PrefTaxon	12543267.A01S66	28475012.A02S69	Gblock.A03S96	NTC.A04S28	POS.A05S23
Achnanthes	0	0	0	0	0
Achnanthes abundans	0	0	0	0	0
Achnanthes altaica	0	0	0	0	0
Achnanthes amoena	0	0	0	0	0
Achnanthes austriaca var. helvetica	0	0	0	0	0
Achnanthes bahusiensis	0	0	0	0	0
Achnanthes bioretii	0	0	0	0	0
Achnanthes bremeyeri	0	0	0	0	0
Achnanthes brevipes	0	0	0	0	0
Achnanthes calcar	0	0	0	0	0
Achnanthes carissima	0	0	0	0	0
Achnanthes [cf. engelbrechtii]	0	0	0	0	0
Achnanthes chlidanos	0	2	0	0	0
Achnanthes clevei	0	0	0	0	0
Achnanthes coarctata	0	0	0	0	0
Achnanthes conspicua	0	0	0	0	0
Achnanthes curtissima	0	0	0	0	0
Achnanthes daonensis	0	0	0	0	0
Achnanthes daui	0	0	0	0	0
Achnanthes delicatula subsp. hauckiana	0	0	0	0	0
Achnanthes depressa	0	0	0	0	0
Achnanthes detha	0	0	0	0	0
Achnanthes didyma fo. didyma	0	0	0	0	0
Achnanthes exigua	0	0	0	0	0
Achnanthes exilis	0	0	0	0	0
Achnanthes flexella	0	0	0	0	0
Achnanthes flexella var. alpestris	0	0	0	0	0
Achnanthes frigida	0	0	0	0	0
Achnanthes grana	0	0	0	0	0
Achnanthes grischuna	0	0	0	0	0
Achnanthes haynaldii var. elliptico-lanceolata	0	0	0	0	0
Achnanthes helvetica	0	0	0	0	0
Achnanthes helvetica var. alpina	0	0	0	0	0
Achnanthes hintzii	0	0	0	0	0
Achnanthes holsatica	0	0	0	0	0
Achnanthes impexa	0	0	0	0	0
Achnanthes ingratiformis	0	0	0	0	0
Achnanthes joursacense	0	0	0	0	0
Achnanthes kolbei	0	0	0	0	0
Achnanthes kriegeri	0	0	0	0	0
Achnanthes kryophila	0	0	0	0	0
Achnanthes kuelbsii	0	0	0	0	0
Achnanthes laevis	0	0	0	0	0
Achnanthes lanceolata	0	0	0	0	0
Achnanthes lanceolata var. bimaculata	0	0	0	0	0
Achnanthes lanceolata var. dubia	0	0	0	0	0
Achnanthes lanceolata var. elliptica	0	0	0	0	0
Achnanthes lanceolata var. elliptico-lanceolata	0	0	0	0	0
Achnanthes lanceolata var. rostrata	0	0	0	0	0
Achnanthes lapidosa	0	0	0	0	0
Achnanthes lapponica	0	0	0	0	0
Achnanthes laterostrata	0	0	0	0	0
Achnanthes lauenbergiana	0	0	0	0	0
Achnanthes levanderi	0	0	0	0	0
Achnanthes linearis	0	0	0	0	0
Achnanthes linearis fo. curta	0	0	0	0	0
Achnanthes longipes	0	0	0	0	0
Achnanthes lutheri	0	0	0	0	0
Achnanthes marginulata	0	0	0	0	0
Achnanthes microcephala	0	0	0	0	0
Achnanthes minuscula	0	0	0	0	0
Achnanthes minutissima	0	0	0	0	0
Achnanthes minutissima var. saprophila	0	0	0	0	0
Achnanthes modestiformis	0	0	0	0	0
Achnanthes nodosa	0	0	0	0	0
Achnanthes oestrupii	0	0	0	0	0
Achnanthes (Other)	0	0	0	0	0
Achnanthes pericava	0	0	0	0	0
Achnanthes petersenii	0	0	0	0	0
Achnanthes ploenensis	0	0	0	0	0
Achnanthes punctulata	0	0	0	0	0
Achnanthes pusilla	0	0	0	0	0
Achnanthes ricula	0	0	0	0	0
Achnanthes rosenstockii	0	0	0	0	0
Achnanthes rossii	0	0	0	0	0
Achnanthes rostrata	0	0	0	0	0
Achnanthes rupestoides	0	0	0	0	0
Achnanthes rupestris	0	0	0	0	0
Achnanthes saccula	0	0	0	0	0
Achnanthes saxonica	0	0	0	0	0
Achnanthes scotica	0	0	0	0	0
Achnanthes semiaperta	0	0	0	0	0
Achnanthes silvahercynia	0	0	0	0	0
Achnanthes stolida	0	0	0	0	0
Achnanthes straubiana	0	0	0	0	0
Achnanthes subatomoides	0	0	0	0	0
Achnanthes subsalsa	0	0	0	0	0
Achnanthes suchlandtii	0	0	0	0	0
Achnanthes thermalis	0	0	0	0	0
Achnanthes trinodis	0	0	0	0	0
Achnanthes ventralis	0	0	0	0	0
Achnanthes ziegleri	0	0	0	0	0
Achnanthidium	0	0	0	0	0
Achnanthidium affine	0	0	0	0	0
Achnanthidium caledonicum	0	0	0	0	0
Achnanthidium catenatum	0	0	0	0	0
Achnanthidium eutrophilum	0	0	0	0	0
Achnanthidium exilis	0	0	0	0	0
Achnanthidium jackii	0	0	0	0	0
Achnanthidium kranzii	0	0	0	0	0
Achnanthidium lineare	0	0	0	0	0
Achnanthidium microcephalum	0	0	0	0	0
Achnanthidium microcephalum forma scotica	0	0	0	0	0
Achnanthidium minutissimum	2531	3637	0	0	214
Achnanthidium minutissimum type	0	0	0	0	0
Achnanthidium minutissimum var. gracillima	0	0	0	0	0
Achnanthidium neomicrocephalum	0	0	0	0	0
Achnanthidium pyrenaicum	5028	8960	0	0	2030
Achnanthidium reimeri	0	1	0	0	0
Achnanthidium saprophilum	0	1	0	0	0
Achnanthidium subatomus	0	0	0	0	0
Achnanthidium thermale	0	0	0	0	0
Achnnathidium rivulare	7	22	0	0	0
Actinocyclus	0	0	0	0	0
Actinocyclus normanii	0	0	0	0	0
Actinocyclus normanii f. subsalsa	0	0	0	0	0
Actinoptychus	0	0	0	0	0
Actinoptychus splendens	0	0	0	0	0
Adlafia brockmannii	0	0	0	0	0
Adlafia bryophila	3	0	0	0	0
Adlafia minuscula	6	1	0	0	0
Adlafia minuscula var. muralis	0	0	0	0	0
Adlafia suchlandtii	0	0	0	0	0
Amphipleura	0	0	0	0	0
Amphipleura lindheimeri	0	0	0	0	0
Amphipleura pellucida	0	0	0	0	0
Amphipleura rutilans	0	0	0	0	0
Amphora	18	0	0	0	502
Amphora abludens	0	0	0	0	0
Amphora aequalis	0	0	0	0	0
Amphora affinis	0	0	0	0	6
Amphora aliformis	0	0	0	0	0
Amphora atomoides	0	0	0	0	11
Amphora beaufortiana	0	0	0	0	0
Amphora berolinensis	0	0	0	0	0
Amphora commutata	0	0	0	0	0
Amphora copulata	12	5	0	0	1907
Amphora decussata	0	0	0	0	0
Amphora delicatissima	0	0	0	0	0
Amphora dusenii	0	0	0	0	0
Amphora exigua	0	0	0	0	0
Amphora fogediana	0	0	0	0	0
Amphora graeffeana	0	0	0	0	0
Amphora hyalina	0	0	0	0	0
Amphora inariensis	0	0	0	0	0
Amphora laevissima	0	0	0	0	0
Amphora lineolata	0	0	0	0	0
Amphora obtusa	0	0	0	0	0
Amphora (Other)	0	0	0	0	0
Amphora ovalis	9	0	0	0	124
Amphora ovalis var. libyca	0	0	0	0	0
Amphora ovalis var. pediculus	0	0	0	0	0
Amphora pediculus	105	82	0	0	51452
Amphora pediculus type	0	0	0	0	0
Amphora proteus	0	0	0	0	0
Amphora securicula	0	0	0	0	0
Amphora semperpalorum	0	0	0	0	0
Amphora subholsatica	0	0	0	0	0
Amphora sublaevis	0	0	0	0	0
Amphora sulcata	0	0	0	0	0
Amphora waldeniana	0	0	0	0	0
Aneumastus	0	0	0	0	0
Aneumastus stroesei	0	0	0	0	0
Aneumastus tusculus	0	0	0	0	0
Anomoeoneis brachysira	0	0	0	0	0
Anomoeoneis fogedii	0	0	0	0	0
Anomoeoneis follis	0	0	0	0	0
Anomoeoneis sculpta	0	0	0	0	0
Anomoeoneis sphaerophora	0	0	0	0	0
Anomoeoneis vitrea	0	0	0	0	0
Ardissonea baculus	0	0	0	0	0
Ardissonea formosa	0	0	0	0	0
Asterionella	0	0	0	0	0
Asterionella formosa	0	0	0	0	0
Asterionella ralfsii	0	0	0	0	0
Asteromphalus	0	0	0	0	0
Aulacoseira	0	0	0	0	0
Aulacoseira alpigena	0	0	0	0	0
Aulacoseira ambigua	0	0	0	0	0
Aulacoseira distans	0	0	0	0	0
Aulacoseira distans var. nivalis	0	0	0	0	0
Aulacoseira distans var. nivaloides	0	0	0	0	0
Aulacoseira granulata	0	0	0	0	0
Aulacoseira granulata var. angustissima	0	0	0	0	0
Aulacoseira islandica	0	0	0	0	0
Aulacoseira italica subsp. subarctica	0	0	0	0	0
Aulacoseira lacustris	0	0	0	0	0
Aulacoseira lirata var. alpigena	0	0	0	0	0
Aulacoseira lirata var. lirata	0	0	0	0	0
Aulacoseira perglabra	0	0	0	0	0
Aulacoseira perglabra var. florinae	0	0	0	0	0
Aulacoseira subarctica	0	0	0	0	0
Aulacoseira subarctica f. subborealis	0	0	0	0	0
Aulacoseira tethera	0	0	0	0	0
Aulacoseira valida	0	0	0	0	0
Bacillaria	0	0	0	0	0
Bacillaria paxillifer	0	0	0	0	0
Bacterosira bathyomphala	0	0	0	0	0
Bacterosira constricta	0	0	0	0	0
Berkeleya	0	0	0	0	0
Berkeleya rutilans	0	0	0	0	0
Biremis	0	0	0	0	0
Bleakeleya notata	0	0	0	0	0
Bolidomonas pacifica	0	0	0	0	0
Brachysira	0	0	0	0	0
Brachysira brebissonii	0	0	0	0	0
Brachysira brebissonii fo. thermalis	0	0	0	0	0
Brachysira follis	0	0	0	0	0
Brachysira intermedia	0	0	0	0	0
Brachysira microcephala	0	0	0	0	0
Brachysira neoexilis	0	0	0	0	0
Brachysira procera	0	0	0	0	0
Brachysira serians	0	0	0	0	0
Brachysira styriaca	0	0	0	0	0
Brachysira vitrea	0	0	0	0	0
Brachysira vitrea type	0	0	0	0	0
Brebissonia	0	0	0	0	0
Brebissonia lanceolata	82	2	0	0	114
Caloneis	0	0	0	0	0
Caloneis alpestris	0	0	0	0	0
Caloneis amphisbaena	0	0	0	0	0
Caloneis bacillaris	0	0	0	0	0
Caloneis bacillum	0	0	0	0	0
Caloneis bacillum var. lancettula	0	0	0	0	0
Caloneis budensis	0	0	0	0	0
Caloneis hyalina	0	0	0	0	0
Caloneis lauta	0	0	0	0	0
Caloneis lewisii	0	0	0	0	0
Caloneis limosa	0	0	0	0	0
Caloneis limosa var. lancettula	0	0	0	0	0
Caloneis molaris	0	0	0	0	0
Caloneis permagna	0	0	0	0	0
Caloneis schumanniana	0	0	0	0	0
Caloneis silicula	0	0	0	0	0
Caloneis silicula var. alpina	0	0	0	0	0
Caloneis subsalina	0	0	0	0	0
Caloneis tenuis	0	0	0	0	0
Caloneis undulata	0	0	0	0	0
Caloneis ventricosa	0	0	0	0	0
Campylodiscus	0	0	0	0	0
Campylodiscus clypeus	0	0	0	0	0
Campylodiscus hibernicus	0	0	0	0	0
Campylodiscus levanderi	0	0	0	0	0
Campylodiscus marginatus	0	0	0	0	0
Campylodiscus striatus	0	0	0	0	0
Catacombas gaillonii	0	0	0	0	0
Cavinula	0	0	0	0	0
Cavinula cocconeiformis	0	0	0	0	0
Cavinula jaernefeltii	0	0	0	0	0
Cavinula lacustris	0	0	0	0	0
Cavinula lapidosa	0	0	0	0	0
Cavinula pseudoscutiformis	0	0	0	0	0
Cavinula scutelloides	0	0	0	0	0
Cavinula variostriata	0	0	0	0	0
Centric diatoms	0	0	0	0	0
Centric undif.	0	0	0	0	0
Centronella	0	0	0	0	0
Centronella reicheltii	0	0	0	0	0
Chamaepinnularia soehrensis	0	0	0	0	0
Chamaepinnularia soehrensis var. hassiaca	0	0	0	0	0
Climaconeis riddleae	0	0	0	0	0
Climacosphenia	0	0	0	0	0
Cocconeis	0	0	0	0	0
Cocconeis diminuta	0	0	0	0	0
Cocconeis disculus	0	0	0	0	0
Cocconeis disculus var. diminuta	0	0	0	0	0
Cocconeis euglypta	0	0	0	0	0
Cocconeis lineata	0	0	0	0	0
Cocconeis neodiminuta	0	0	0	0	0
Cocconeis neothumensis	0	0	0	0	0
Cocconeis pediculus	395	38	0	0	789
Cocconeis placentula	2722	4717	0	0	1252
Cocconeis placentula agg.	0	0	0	0	0
Cocconeis placentula var. klinoraphis	0	0	0	0	0
Cocconeis pseudolineata	0	0	0	0	0
Cocconeis pseudothumensis	0	0	0	0	0
Cocconeis scutellum	0	0	0	0	0
Cocconeis stauroneiformis	0	0	0	0	0
Conticribra	0	0	0	0	0
Conticribra weissflogii	0	4	0	0	0
Coscinodiscus	0	0	0	0	0
Coscinodiscus concinnus	0	0	0	0	0
Coscinodiscus granii	0	0	0	0	0
Coscinodiscus jonesianus	0	0	0	0	0
Coscinodiscus radiatus	0	0	0	0	0
Coscinodiscus wailesii	0	0	0	0	0
Cosmioneis	0	0	0	0	0
Cosmioneis pusilla	0	0	0	0	0
Craticula	0	0	0	0	0
Craticula accomoda	0	0	0	0	0
Craticula ambigua	0	0	0	0	0
Craticula buderi	0	0	0	0	0
Craticula cuspidata	0	0	0	0	0
Craticula halophila	0	0	0	0	0
Craticula halophilioides	0	0	0	0	0
Craticula importuna	41	45	0	0	0
Craticula minusculoides	0	0	0	0	0
Craticula molestiformis	0	0	0	0	165
Craticula subminuscula	0	8	0	0	452
Craticula submolesta	0	0	0	0	0
Craticula vixvisibilis	0	0	0	0	0
Ctenophora pulchella	0	0	0	0	0
Cyclophora	0	0	0	0	0
Cyclophora tenuis	0	0	0	0	0
Cyclostephanos	0	0	0	0	0
Cyclostephanos dubius	0	0	0	0	0
Cyclostephanos invisitatus	0	0	0	0	0
Cyclostephanos tholiformis	0	0	0	0	0
Cyclotella	0	0	0	0	0
Cyclotella atomus	0	0	0	0	0
Cyclotella bodanica	0	0	0	0	0
Cyclotella bodanica var. affinis	0	0	0	0	0
Cyclotella choctawhatcheeana	0	0	0	0	0
Cyclotella comensis	0	0	0	0	0
Cyclotella cryptica	0	0	0	0	0
Cyclotella cyclopuncta	0	0	0	0	0
Cyclotella distinguenda	0	0	0	0	0
Cyclotella distinguenda var. unipunctata	0	0	0	0	0
Cyclotella gamma	0	0	0	0	0
Cyclotella glomerata	0	0	0	0	0
Cyclotella gordonensis	0	0	0	0	0
Cyclotella krammeri	0	0	0	0	0
Cyclotella kuetzingiana	0	0	0	0	0
Cyclotella litoralis	0	0	0	0	0
Cyclotella meneghiniana	0	10	0	0	0
Cyclotella ocellata	0	0	0	0	0
Cyclotella praetermissa	0	0	0	0	0
Cyclotella radiosa	0	0	0	0	0
Cyclotella rossii	0	0	0	0	0
Cyclotella stelligera	0	0	0	0	0
Cyclotella striata	0	0	0	0	0
Cyclotella stylorum	0	0	0	0	0
Cylindrotheca	0	0	0	0	0
Cylindrotheca closterium	0	0	0	0	0
Cymatopleura	0	0	0	0	0
Cymatopleura elliptica	19	3	0	0	183
Cymatopleura elliptica var. constricta	0	0	0	0	0
Cymatopleura elliptica var. hibernica	0	0	0	0	0
Cymatopleura solea	15	0	0	0	6
Cymatopleura solea var. apiculata	0	0	0	0	0
Cymbella	11	0	0	0	0
Cymbella aequalis	0	0	0	0	0
Cymbella affinis	0	0	0	0	0
Cymbella amphicephala	0	0	0	0	0
Cymbella ancyli	0	0	0	0	0
Cymbella aspera	0	0	0	0	0
Cymbella baicalensis	22	117	0	0	0
Cymbella brehmii	0	0	0	0	0
Cymbella caespitosa	0	0	0	0	0
Cymbella cesatii	0	0	0	0	0
Cymbella cistula	1	0	0	0	0
Cymbella cistula var. maculata	0	0	0	0	0
Cymbella cuspidata	0	0	0	0	0
Cymbella cymbiformis	0	0	0	0	0
Cymbella delicatula	0	0	0	0	0
Cymbella descripta	0	0	0	0	0
Cymbella elginensis	0	0	0	0	0
Cymbella excisa	0	0	0	0	0
Cymbella falaisensis	0	0	0	0	0
Cymbella gaeumannii	0	0	0	0	0
Cymbella gracilis	0	0	0	0	0
Cymbella hebridica	0	0	0	0	0
Cymbella helvetica	116	0	0	0	0
Cymbella heterogibbosa	0	0	0	0	0
Cymbella hustedtii	0	0	0	0	0
Cymbella incerta	0	0	0	0	0
Cymbella janischii	0	0	0	0	0
Cymbella lacustris	0	0	0	0	0
Cymbella laevis	0	0	0	0	0
Cymbella lanceolata	0	0	0	0	0
Cymbella lapponica	0	0	0	0	0
Cymbella leptoceros	0	0	0	0	0
Cymbella leptoceros var. angusta	0	0	0	0	0
Cymbella lunata	0	0	0	0	0
Cymbella mesiana	0	0	0	0	0
Cymbella mexicana	0	0	0	0	0
Cymbella microcephala	0	0	0	0	0
Cymbella microcephala form microcephala	0	0	0	0	0
Cymbella minuta	0	0	0	0	0
Cymbella minuta var. silesiaca	0	0	0	0	0
Cymbella naviculiformis	0	0	0	0	0
Cymbella perpusilla	0	0	0	0	0
Cymbella prostrata	0	0	0	0	0
Cymbella proxima	0	2	0	0	1
Cymbella pusilla	0	0	0	0	0
Cymbella reichardtii	0	0	0	0	0
Cymbella reinhardtii	0	0	0	0	0
Cymbella rupicola var. rostrata	0	0	0	0	0
Cymbella scotica var. naviculacea	0	0	0	0	0
Cymbella silesiaca	0	0	0	0	0
Cymbella sinuata	0	0	0	0	0
Cymbella stuxbergia	0	0	0	0	0
Cymbella subaequalis	0	0	0	0	0
Cymbella tumida	0	0	0	0	809
Cymbella turgidula	0	0	0	0	0
Cymbellonitzschia diluviana	0	0	0	0	0
Cymbopleura	0	0	0	0	0
Cymbopleura amphicephala	0	0	0	0	0
Cymbopleura cuspidata	0	0	0	0	0
Cymbopleura inaequalis	0	0	0	0	0
Cymbopleura incerta	0	0	0	0	0
Cymbopleura lapponica	0	0	0	0	0
Cymbopleura naviculiformis	0	0	0	0	0
Cymbopleura reinhardtii	0	0	0	0	0
Cymbopleura subaequalis	0	0	0	0	0
Cymbopleura subcuspidata	0	0	0	0	0
Decussata placenta	0	0	0	0	0
Delicata delicatula	0	0	0	0	0
Delphineis	0	0	0	0	0
Delphineis minutissima	0	0	0	0	0
Denticula	0	0	0	0	0
Denticula elegans	0	0	0	0	0
Denticula kuetzingii	0	0	0	0	0
Denticula subtilis	0	0	0	0	0
Denticula tenuis	0	0	0	0	0
Denticula thermalis	0	0	0	0	0
Detonula confervacaea	0	0	0	0	0
Detonula pumila	0	0	0	0	0
Diadesmis	0	0	0	0	0
Diadesmis confervacea	0	0	0	0	0
Diadesmis contenta	0	0	0	0	0
Diadesmis contenta var. biceps	0	0	0	0	0
Diadesmis gallica	0	0	0	0	0
Diatoma	0	0	0	0	0
Diatoma ehrenbergii	0	0	0	0	0
Diatoma elongatum	0	0	0	0	0
Diatoma hyemale	0	0	0	0	0
Diatoma hyemale var. mesodon	0	0	0	0	0
Diatoma mesodon	0	0	0	0	0
Diatoma moniliforme	0	0	0	0	0
Diatoma moniliformis	4054	124	0	0	0
Diatoma problematica	0	0	0	0	0
Diatoma tenue	410	13	0	0	0
Diatoma tenue var. elongatum	0	0	0	0	0
Diatoma vulgare	1844	0	0	0	96
Diatoma vulgare agg.	0	0	0	0	0
Diatoma vulgare var. ehrenbergii	0	0	0	0	0
Diatomella balfouriana	0	0	0	0	0
Didymosphenia	0	0	0	0	0
Didymosphenia dentata	0	0	0	0	0
Didymosphenia geminata	0	0	0	0	0
Dimeregramma dubium	0	0	0	0	0
Diploneis	0	0	0	0	0
Diploneis elliptica	0	0	0	0	0
Diploneis finnica	0	0	0	0	0
Diploneis hyalina	0	0	0	0	0
Diploneis marginestriata	0	0	0	0	0
Diploneis modica	0	0	0	0	0
Diploneis oblongella var. gibbosa	0	0	0	0	0
Diploneis oculata	0	0	0	0	0
Diploneis ovalis	0	0	0	0	0
Diploneis parma	0	0	0	0	0
Diploneis petersenii	0	0	0	0	0
Diploneis smithii	0	0	0	0	0
Diploneis subconstricta fo. alpina	0	0	0	0	0
Diploneis subovalis	0	0	0	0	0
Discostella	0	0	0	0	0
Discostella pseudostelligera	0	0	0	0	0
Ellerbeckia	0	0	0	0	0
Ellerbeckia arenaria	0	0	0	0	0
Encyonema	2	39	0	0	15
Encyonema alpinum	0	0	0	0	0
Encyonema brehmii	0	0	0	0	0
Encyonema caespitosum	0	0	0	0	0
Encyonema elginense	0	0	0	0	0
Encyonema gaeumannii	0	0	0	0	0
Encyonema gracile	0	0	0	0	0
Encyonema hebridicum	0	0	0	0	0
Encyonema lacustre	0	0	0	0	0
Encyonema lunatum	0	0	0	0	0
Encyonema macedonicum	0	0	0	0	0
Encyonema minutum	10	125	0	0	1
Encyonema - minutum-type	0	0	0	0	0
Encyonema muelleri	0	0	0	0	0
Encyonema norvegicum	0	0	0	0	0
Encyonema obscurum	0	0	0	0	0
Encyonema perpusillum	0	0	0	0	0
Encyonema prostratrum	0	0	0	0	0
Encyonema prostratum	0	5	0	0	167
Encyonema reichardtii	0	0	0	0	0
Encyonema silesiacum	95	226	0	0	148
Encyonema triangulum	0	0	0	0	0
"Encyonema ""ventricosum"" agg."	0	0	0	0	0
Encyonopsis	0	0	0	0	0
Encyonopsis aequalis	0	0	0	0	0
Encyonopsis cesatii	0	0	0	0	0
Encyonopsis falaisensis	0	0	0	0	0
Encyonopsis microcephala	0	0	0	0	0
Encyonopsis subminuta	0	0	0	0	0
Entomoneis	0	0	0	0	0
Entomoneis alata	0	0	0	0	0
Entomoneis ornata	0	0	0	0	0
Entomoneis paludosa	0	0	0	0	0
Eolimna	0	0	0	0	0
Eolimna minima	5	51	0	0	4324
Eolimna utermoehlii	0	0	0	0	0
Epithemia	0	0	0	0	0
Epithemia adnata	0	0	0	0	0
Epithemia argus	0	0	0	0	0
Epithemia contorta	0	0	0	0	0
Epithemia frickei	0	0	0	0	0
Epithemia goeppertiana	0	0	0	0	0
Epithemia sorex	0	0	0	0	0
Epithemia turgida	0	0	0	0	0
Eucocconeis depressa	0	0	0	0	0
Eucocconeis flexella	0	0	0	0	0
Eucocconeis laevis	0	0	0	0	0
Eucocconeis lapponica	0	0	0	0	0
Eunotia	0	0	0	0	0
Eunotia arculus	0	0	0	0	0
Eunotia arcus	0	0	0	0	0
Eunotia bactriana	0	0	0	0	0
Eunotia bidentula	0	0	0	0	0
Eunotia bigibba	0	0	0	0	0
Eunotia bilunaris	0	4	0	0	0
Eunotia bilunaris var. linearis	0	0	0	0	0
Eunotia bilunaris var. mucophila	0	0	0	0	0
Eunotia circumborealis	0	0	0	0	0
Eunotia curvata var. linearis	0	0	0	0	0
Eunotia curvata var. subarcuata	0	0	0	0	0
Eunotia denticulata var. denticulata	0	0	0	0	0
Eunotia diodon	0	0	0	0	0
Eunotia elegans	0	0	0	0	0
Eunotia exgracilis	0	0	0	0	0
Eunotia exigua	0	0	0	0	0
Eunotia exigua var. tridentula	0	0	0	0	0
Eunotia faba	0	0	0	0	0
Eunotia fallax	0	0	0	0	0
Eunotia flexuosa	0	0	0	0	0
Eunotia formica	0	0	0	0	0
Eunotia glacialis	0	0	0	0	0
Eunotia hemicyclus	0	0	0	0	0
Eunotia iatriaensis	0	0	0	0	0
Eunotia implicata	0	0	0	0	0
Eunotia incisa	0	0	0	0	0
Eunotia intermedia	0	0	0	0	0
Eunotia islandica	0	0	0	0	0
Eunotia latitaenia	0	0	0	0	0
Eunotia meisteri	0	0	0	0	0
Eunotia microcephala	0	0	0	0	0
