PrefTaxon	12543267.A01S66	28475012.A02S69	Gblock.A03S96	NTC.A04S28	POS.A05S23
Neidium hitchcockii	0	0	0	0	0
Neidium productum	0	0	0	0	0
Neidium tumescens	0	0	0	0	0
Neodelphineis	0	0	0	0	0
Nitzschia	37	33	0	0	2240
Nitzschia abbreviata	0	0	0	0	0
Nitzschia acicularis	0	0	0	0	0
Nitzschia acidoclinata	0	4	0	0	0
Nitzschia acula	0	0	0	0	0
Nitzschia adamata	0	0	0	0	0
Nitzschia aequorea	0	0	0	0	0
Nitzschia aerophila	0	0	0	0	0
Nitzschia agnita	0	0	0	0	0
Nitzschia alicae	0	0	0	0	0
Nitzschia alpina	0	0	0	0	0
Nitzschia amphibia	0	0	0	0	20856
Nitzschia amphibia var. acutiuscula	0	0	0	0	0
Nitzschia angustata	0	0	0	0	0
Nitzschia angustata var. acuta	0	0	0	0	0
Nitzschia angustatula	0	0	0	0	0
Nitzschia angustiforaminata	0	0	0	0	0
Nitzschia apiculata	0	0	0	0	0
Nitzschia archibaldii	0	0	0	0	0
Nitzschia ardua	0	0	0	0	0
Nitzschia bacillum	0	0	0	0	0
Nitzschia bremensis	0	0	0	0	0
Nitzschia brevissima	0	0	0	0	0
Nitzschia bulnheimiana	0	0	0	0	0
Nitzschia calida	0	0	0	0	0
Nitzschia capitellata	0	0	0	0	0
Nitzschia clausii	0	0	0	0	0
Nitzschia communis	0	0	0	0	0
Nitzschia commutata	0	0	0	0	0
Nitzschia commutatoides	0	0	0	0	0
Nitzschia constricta	0	0	0	0	0
Nitzschia debilis	0	0	0	0	0
Nitzschia denticula	0	0	0	0	0
Nitzschia disputata	0	0	0	0	0
Nitzschia dissipata	4413	363	0	0	9443
Nitzschia dissipata var. media	17	10	0	0	10
Nitzschia draveillensis	7	16	0	0	0
Nitzschia dubia	0	0	0	0	0
Nitzschia dubiformis	0	0	0	0	0
Nitzschia dubiiformis	0	0	0	0	0
Nitzschia epithemoides	0	0	0	0	0
Nitzschia filiformis	0	0	0	0	0
Nitzschia filiformis var. conferta	0	0	0	0	0
Nitzschia flexa	0	0	0	0	0
Nitzschia fonticola	11	6	0	0	6905
Nitzschia fossilis	0	0	0	0	0
Nitzschia frequens	0	0	0	0	0
Nitzschia frustulum	0	0	0	0	0
Nitzschia frustulum var. bulnheimiana	0	0	0	0	0
Nitzschia gessneri	0	0	0	0	0
Nitzschia graciliformis	0	0	0	0	0
Nitzschia gracilis	0	0	0	0	0
Nitzschia hantzschiana	0	0	0	0	0
Nitzschia heufleriana	0	0	0	0	0
Nitzschia homburgiensis	0	0	0	0	0
Nitzschia hungarica	0	0	0	0	0
Nitzschia hybrida	0	0	0	0	0
Nitzschia incognita	0	0	0	0	0
Nitzschia inconspicua	0	0	0	0	996
Nitzschia incrustans	0	0	0	0	0
Nitzschia intermedia	0	0	0	0	0
Nitzschia lacuum	0	0	0	0	0
Nitzschia laevis	0	0	0	0	0
Nitzschia levidensis	0	0	0	0	0
Nitzschia levidensis var. salinarum	0	0	0	0	0
Nitzschia liebetruthii	0	0	0	0	0
Nitzschia linearis	45	27	0	0	295
Nitzschia linearis var. subtilis	0	0	0	0	0
Nitzschia linearis var. tenuis	0	0	0	0	0
Nitzschia littoralis	0	0	0	0	0
Nitzschia longissima	0	0	0	0	0
Nitzschia lorenziana	0	0	0	0	0
Nitzschia macilenta	0	0	0	0	0
Nitzschia microcephala	0	0	0	0	0
Nitzschia minuta	0	0	0	0	0
Nitzschia monachorum	0	0	0	0	0
Nitzschia nana	0	0	0	0	0
Nitzschia obtusa	0	0	0	0	0
Nitzschia obtusa var. brevissima	0	0	0	0	0
Nitzschia obtusa var. scalpelliformis	0	0	0	0	0
Nitzschia (Other)	0	0	0	0	0
Nitzschia ovalis	0	0	0	0	0
Nitzschia palea	327	181	0	0	231
Nitzschia paleacea	3	1	0	0	1
Nitzschia paleaeformis	0	0	0	0	0
Nitzschia palea var. debilis	0	0	0	0	0
Nitzschia palea var. tenuirostris	0	0	0	0	0
Nitzschia palustris	0	0	0	0	0
Nitzschia parvula	0	0	0	0	0
Nitzschia perminuta	0	0	0	0	0
Nitzschia perspicua	0	0	0	0	0
Nitzschia prolongata	0	0	0	0	0
Nitzschia promare	0	0	0	0	0
Nitzschia pseudofonticola	0	0	0	0	0
Nitzschia pumila	0	0	0	0	0
Nitzschia pura	0	0	0	0	0
Nitzschia pusilla	213	110	0	0	1
Nitzschia recta	1111	216	0	0	82
Nitzschia romana	0	0	0	0	0
Nitzschia rostellata	0	0	0	0	0
Nitzschia - section sigmoidea	0	0	0	0	0
Nitzschia sigma	0	0	0	0	0
Nitzschia sigmoidea	81	6	0	0	348
Nitzschia sinuata	0	0	0	0	0
Nitzschia sinuata var. delognei	0	0	0	0	0
Nitzschia sinuata var. tabellaria	0	0	0	0	0
Nitzschia sociabilis	5	36	0	0	0
Nitzschia socialis	0	0	0	0	0
Nitzschia solgensis	0	0	0	0	0
Nitzschia solita	0	0	0	0	0
Nitzschia soratensis	46	12	0	0	1
Nitzschia subacicularis	0	0	0	0	0
Nitzschia subcapitellata	0	0	0	0	0
Nitzschia sublinearis	40	3	0	0	6
Nitzschia suchlandtii	0	0	0	0	0
Nitzschia supralitorea	0	0	0	0	0
Nitzschia tenuis	0	0	0	0	0
Nitzschia tryblionella var. debilis	0	0	0	0	0
Nitzschia tubicola	0	0	0	0	0
Nitzschia umbonata	0	0	0	0	0
Nitzschia valdecostata	0	0	0	0	0
Nitzschia valdestriata	0	0	0	0	0
Nitzschia vermicularis	0	0	0	0	0
Nitzschia vitrea	0	0	0	0	0
Nitzschia wuellerstorffii	0	0	0	0	0
No blast hit (Diatom DNA analysis)	84840	101387	231	0	10840
Nupela	0	0	0	0	0
Nupela lapidosa	0	0	0	0	0
Nupela neglecta	0	0	0	0	0
Nupela silvahercynia	0	0	0	0	0
Odontella	0	0	0	0	0
Odontella sinensis	0	0	0	0	0
Oestrupia supergradata	0	0	0	0	0
Opephora	0	0	0	0	0
Opephora martyi	0	0	0	0	0
Opephora mutabilis	0	0	0	0	0
Opephora olsenii	0	0	0	0	0
Oxyneis binalis	0	0	0	0	0
Paralia	0	0	0	0	0
Paralia sulcata	0	0	0	0	0
Parlibellus hamulifer	0	0	0	0	0
Parlibellus protracta	1	13	0	0	0
Pauliella	0	0	0	0	0
Pauliella taeniata	0	0	0	0	0
Pennate Diatom	0	0	0	0	0
Pennate undif.	0	0	0	0	0
Perideraion elongatum	0	0	0	0	0
Peronia fibula	0	0	0	0	0
Petroneis humerosa	0	0	0	0	0
Phaeodactylum tricornutum	0	0	0	0	0
Pinnularia	0	0	0	0	0
Pinnularia abaujensis	0	0	0	0	0
Pinnularia acoricola	0	0	0	0	0
Pinnularia acrosphaeria	0	0	0	0	0
Pinnularia acuminata	0	0	0	0	0
Pinnularia aestuarii	0	0	0	0	0
Pinnularia altiplanensis	0	0	0	0	0
Pinnularia anglica	2	0	0	0	0
Pinnularia appendiculata	0	0	0	0	0
Pinnularia biceps	0	0	0	0	0
Pinnularia borealis	0	0	0	0	0
Pinnularia borealis var. rectangularis	0	0	0	0	0
Pinnularia borealis var. subislandica	0	0	0	0	0
Pinnularia brauniana	0	0	0	0	0
Pinnularia brebissonii	0	0	0	0	0
Pinnularia brebissonii var. acuta	0	0	0	0	0
Pinnularia cruciformis	0	0	0	0	0
Pinnularia decrescens	0	0	0	0	0
Pinnularia divergens	0	0	0	0	0
Pinnularia divergentissima	0	0	0	0	0
Pinnularia gibba	0	0	0	0	0
Pinnularia gibbiformis	0	0	0	0	0
Pinnularia grunowii	0	0	0	0	0
Pinnularia intermedia	0	0	0	0	0
Pinnularia interrupta	0	0	0	0	0
Pinnularia irrorata	0	0	0	0	0
Pinnularia isselana	0	0	0	0	0
Pinnularia karelica	0	0	0	0	0
Pinnularia lundii	0	0	0	0	0
Pinnularia major	0	0	0	0	0
Pinnularia marchica	0	0	0	0	0
Pinnularia mesolepta	0	0	0	0	0
Pinnularia microstauron	0	0	0	0	0
Pinnularia neglectiformis	0	0	0	0	0
Pinnularia neomajor	0	0	0	0	0
Pinnularia nobilis	0	0	0	0	0
Pinnularia nodosa	0	0	0	0	0
Pinnularia obscura	0	0	0	0	0
Pinnularia parvulissima	0	0	0	0	0
Pinnularia peracuminata	0	0	0	0	0
Pinnularia polyonca	0	0	0	0	0
Pinnularia rupestris	0	0	0	0	0
Pinnularia schroederii	0	0	0	0	0
Pinnularia semicruciata	0	0	0	0	0
Pinnularia septentrionalis	0	0	0	0	0
Pinnularia shivae	0	0	0	0	0
Pinnularia sinistra	0	0	0	0	0
Pinnularia stomatophora	0	0	0	0	0
Pinnularia subanglica	0	0	0	0	0
Pinnularia subcapitata	0	0	0	0	0
Pinnularia subcapitata var. hilseana	0	0	0	0	0
Pinnularia subcommutata var. nonfasciata	0	0	0	0	0
Pinnularia subgibba	0	0	0	0	0
Pinnularia subgibba var. sublinearis	0	0	0	0	0
Pinnularia sublanceolata	0	0	0	0	0
Pinnularia subrostrata	0	0	0	0	0
Pinnularia subsolaris	0	0	0	0	0
Pinnularia substreptoraphe	0	0	0	0	0
Pinnularia sudetica	0	0	0	0	0
Pinnularia termitina	0	0	0	0	0
Pinnularia undulata	0	0	0	0	0
Pinnularia valida	0	0	0	0	0
Pinnularia viridiformis	0	0	0	0	0
Pinnularia viridis	0	0	0	0	0
Placoneis	0	0	0	0	0
Placoneis abiskoensis	0	0	0	0	0
Placoneis clementioides	0	0	0	0	0
Placoneis clementis	0	0	0	0	0
Placoneis constans	0	0	0	0	0
Placoneis dicephala	0	0	0	0	0
Placoneis elginensis	0	0	0	0	0
Placoneis exigua	0	0	0	0	0
Placoneis explanata	0	0	0	0	0
Placoneis gastrum	0	0	0	0	0
Placoneis placentula	0	0	0	0	0
Placoneis porifera	0	0	0	0	0
Placoneis porifera var. opportuna	0	0	0	0	0
Placoneis pseudanglica	0	0	0	0	0
Placoneis signata	0	0	0	0	0
Placoneis symmetrica	0	0	0	0	0
Plagiostriata goreensis	0	0	0	0	0
Planktoniella sol	0	0	0	0	0
Planothidium	0	0	0	0	0
Planothidium calcar	0	0	0	0	0
Planothidium caputium	9	384	0	0	58
Planothidium daui	0	0	0	0	0
Planothidium delicatulum	0	0	0	0	0
Planothidium dubium	0	0	0	0	0
Planothidium ellipticum	0	0	0	0	0
Planothidium engelbrechtii	0	0	0	0	0
Planothidium frequentissimum	8	383	0	0	818
Planothidium granum	0	0	0	0	0
Planothidium haukianum	0	0	0	0	0
Planothidium lanceolatum	17	1553	0	0	320
Planothidium - lanceolatum-type	0	0	0	0	0
Planothidium lanceolatum-type	0	0	0	0	0
Planothidium oestrupii	0	0	0	0	0
Planothidium peragalloi	0	0	0	0	0
Planothidium pericavum	0	0	0	0	0
Planothidium rostratum	0	0	0	0	0
Planothidium subatomoides	0	0	0	0	0
Platessa conspicua	0	0	0	0	0
Pleurosigma elongatum	0	0	0	0	0
Pleurosira	0	0	0	0	0
Pleurosira laevis	0	0	0	0	0
Porosira	0	0	0	0	0
Prestauroneis integra	0	0	0	0	0
Psammodictyon constrictum	0	0	0	0	0
Psammodictyon panduriforme	0	0	0	0	0
Psammothidium	0	0	0	0	0
Psammothidium abundans	0	0	0	0	0
Psammothidium acidoclinatum	0	0	0	0	0
Psammothidium bioretii	0	13	0	0	0
Psammothidium bristolicum	0	0	0	0	0
Psammothidium chlidanos	0	0	0	0	0
Psammothidium daonense	6	47	0	0	0
Psammothidium didymum	0	0	0	0	0
Psammothidium grishunum	0	0	0	0	0
Psammothidium helveticum	0	0	0	0	0
Psammothidium kuelbsii	0	0	0	0	0
Psammothidium lauenburgianaum	0	0	0	0	0
Psammothidium lauenburgianum	0	0	0	0	0
Psammothidium levanderi	0	0	0	0	0
Psammothidium marginulatum	0	0	0	0	0
Psammothidium pseudoswazi	0	0	0	0	0
Psammothidium punctulatum	0	0	0	0	0
Psammothidium reversum	0	0	0	0	0
Psammothidium rossii	0	0	0	0	0
Psammothidium scoticum	0	0	0	0	0
Psammothidium subatomoides	0	0	0	0	0
Pseudogomphonema kamschaticum	0	0	0	0	0
Pseudostaurosira	0	0	0	0	0
Pseudostaurosira brevistriata	0	0	0	0	0
Pseudostaurosira medliniae	0	0	0	0	0
Pseudostaurosira microstriata	0	0	0	0	0
Pseudostaurosira pseudoconstruens	0	0	0	0	0
Pseudostaurosira robusta	0	0	0	0	0
Pseudostaurosira shiloi	0	0	0	0	0
Pseudostaurosira / Staurosira agg.	0	0	0	0	0
Pseudostaurosira zeilleri	0	0	0	0	0
Pseudostriatella pacifica	0	0	0	0	0
Reimeria	0	0	0	0	0
Reimeria sinuata	704	4671	0	0	217
Reimeria sinuata form antiqua	0	0	0	0	0
Reimeria uniseriata	0	0	0	0	0
Rhabdonema adriaticum	0	0	0	0	0
Rhabdonema minutum	0	0	0	0	0
Rhaphoneis	0	0	0	0	0
Rhizosolenia	0	0	0	0	0
Rhoicosphenia abbreviata	21487	2782	0	0	10096
Rhoicosphenia curvata	0	0	0	0	0
Rhopalodia	0	0	0	0	0
Rhopalodia brebissonii	0	0	0	0	0
Rhopalodia gibba	0	0	0	0	0
Rhopalodia gibberula	0	0	0	0	0
Rhopalodia gibberula var. rupestris	0	0	0	0	0
Rhopalodia hirundiniformis	0	0	0	0	0
Rossia	0	0	0	0	0
Rossithidium	0	0	0	0	0
Rossithidium anastasiae	0	0	0	0	0
Rossithidium linearis	0	0	0	0	0
Rossithidium nodosum	0	0	0	0	0
Rossithidium petersenii	0	0	0	0	0
Rossithidium pusillum	0	0	0	0	0
Roundia cardiophora	0	0	0	0	0
Scoliopleura peisonis	0	0	0	0	0
Sellaphora	0	0	0	0	0
Sellaphora absoluta	0	0	0	0	0
Sellaphora americana	0	0	0	0	0
Sellaphora arvensis	0	0	0	0	0
Sellaphora atomoides	0	0	0	0	0
Sellaphora auldreekie	0	0	0	0	0
Sellaphora bacilloides	0	0	0	0	0
Sellaphora bacillum	0	0	0	0	0
Sellaphora bisexualis	0	0	0	0	0
Sellaphora blackfordensis	0	0	0	0	0
Sellaphora capitata	0	0	0	0	0
Sellaphora caput	0	0	0	0	0
Sellaphora difficillima	0	0	0	0	0
Sellaphora joubaudii	0	0	0	0	71
Sellaphora laevissima	0	0	0	0	0
Sellaphora lanceolata	0	0	0	0	0
Sellaphora minima	0	60	0	0	361
Sellaphora nigrii	0	0	0	0	0
Sellaphora obesa	0	0	0	0	0
Sellaphora pseudopupula	0	0	0	0	0
Sellaphora pupula	0	0	0	0	0
Sellaphora rotunda	0	0	0	0	0
Sellaphora saugerressi	0	0	0	0	0
Sellaphora seminulum	0	2	0	0	1016
Sellaphora stroemii	0	0	0	0	0
Sellaphora submuralis	0	0	0	0	0
Sellaphora subrotundata	0	0	0	0	0
Sellaphora utermoehlii	0	0	0	0	0
Sellaphora vitabunda	0	0	0	0	0
Seminavis	0	0	0	0	0
Seminavis robusta	0	0	0	0	0
Semiorbis hemicyclus	0	0	0	0	0
Shionodiscus ritscheri	0	0	0	0	0
Simonsenia aveniformis	0	0	0	0	0
Simonsenia delognei	0	0	0	0	0
Skeletonema	0	0	0	0	0
Stauroforma exiguiformis	0	0	0	0	0
Stauroneis	0	0	0	0	0
Stauroneis acuta	0	0	0	0	0
Stauroneis alpina	0	0	0	0	0
Stauroneis anceps	0	0	0	0	0
Stauroneis anceps form gracilis	0	0	0	0	0
Stauroneis anceps form linearis	0	0	0	0	0
Stauroneis anceps var. rhomboidalis	0	0	0	0	0
Stauroneis gracilior	0	0	0	0	0
Stauroneis kriegeri	0	0	0	0	0
Stauroneis kriegeri form undulata	0	0	0	0	0
Stauroneis laterostrata	0	0	0	0	0
Stauroneis legumen	0	0	0	0	0
Stauroneis montana	0	0	0	0	0
Stauroneis obtusa	0	0	0	0	0
Stauroneis palustris	0	0	0	0	0
Stauroneis phoenicenteron	0	0	0	0	0
Stauroneis producta	0	0	0	0	0
Stauroneis prominula	0	0	0	0	0
Stauroneis schmidiae	0	0	0	0	0
Stauroneis simulans	0	0	0	0	0
Stauroneis smithii	0	0	0	0	0
Stauroneis tackei	0	0	0	0	0
Stauroneis thermicola	0	0	0	0	0
Staurosira	0	0	0	0	0
Staurosira construens	0	0	0	0	0
Staurosira construens var. binodis	0	0	0	0	0
Staurosira construens var. exigua	0	0	0	0	0
Staurosira construens var. pumila	0	0	0	0	0
Staurosira elliptica	0	0	0	0	0
Staurosira oldenburgiana	0	0	0	0	0
Staurosira subsalina	0	0	0	0	0
Staurosira venter	0	0	0	0	0
Staurosirella	0	0	0	0	0
Staurosirella lapponica	0	0	0	0	0
Staurosirella leptostauron	0	0	0	0	0
Staurosirella leptostauron var. dubia	0	0	0	0	0
Staurosirella martyi	0	0	0	0	0
Staurosirella pinnata	0	0	0	0	0
Staurosirella pinnata var. lancettula	0	0	0	0	0
Stenopterobia	0	0	0	0	0
Stenopterobia curvula	0	0	0	0	0
Stenopterobia delicatissima	0	0	0	0	0
Stenopterobia densestriata	0	0	0	0	0
Stenopterobia pumila	0	0	0	0	0
Stenopterobia sigmatella	0	0	0	0	0
Stephanodiscus	0	0	0	0	0
Stephanodiscus agassizensis	0	0	0	0	0
Stephanodiscus alpinus	0	0	0	0	0
Stephanodiscus binderanus	0	0	0	0	0
Stephanodiscus hantzschii	0	0	0	0	0
Stephanodiscus medius	0	0	0	0	0
Stephanodiscus minutulus	0	0	0	0	0
Stephanodiscus neoastraea	0	0	0	0	0
Stephanodiscus niagarae	0	0	0	0	0
Stephanodiscus parvus	0	0	0	0	0
Stephanodiscus - type	0	0	0	0	0
Stephanodiscus yellowstonensis	0	0	0	0	0
Surirella	7	0	0	0	1
Surirella angusta	51	32	0	0	5
Surirella bifrons	0	0	0	0	0
Surirella birostrata	0	0	0	0	0
Surirella biseriata	0	0	0	0	0
Surirella biseriata var. bifrons fo. amphioxys	0	0	0	0	0
Surirella brebissonii	2014	1013	0	0	459
Surirella brebissonii var. kuetzingii	0	0	0	0	0
Surirella brightwellii	0	0	0	0	0
Surirella capronii	0	0	0	0	0
Surirella costata	0	0	0	0	0
Surirella crumena	0	0	0	0	0
Surirella delicatissima	0	0	0	0	0
Surirella elegans	0	0	0	0	0
Surirella gracilis	0	0	0	0	0
Surirella helissella	0	0	0	0	0
Surirella helvetica	0	0	0	0	0
Surirella iconella	0	0	0	0	0
Surirella imbuta	0	0	0	0	0
Surirella islandica	0	0	0	0	0
Surirella lapponica	0	0	0	0	0
Surirella linearis	0	0	0	0	0
Surirella linearis var. helvetica	0	0	0	0	0
Surirella lineopunctata	0	0	0	0	0
Surirella minuta	0	0	0	0	0
Surirella ovalis	0	0	0	0	0
Surirella ovata	0	0	0	0	0
Surirella ovata var. minuta	0	0	0	0	0
Surirella roba	0	0	0	0	0
Surirella spiralis	0	0	0	0	0
Surirella splendida	0	0	0	0	89
Surirella suecica	0	0	0	0	0
Surirella tenera	0	0	0	0	0
Surirella tenuissima	0	0	0	0	0
Surirella terricola	0	0	0	0	0
Synedra	0	0	0	0	0
Synedra acus var. angustissima	0	0	0	0	0
Synedra acus var. delicatissima	0	0	0	0	0
Synedra amphicephala	0	0	0	0	0
Synedra bacillaris	0	0	0	0	0
Synedra capitata	0	0	0	0	0
Synedra cyclopum	0	0	0	0	0
Synedra delicatissima var. angustissima	0	0	0	0	0
Synedra fasciculata	0	0	0	0	0
Synedra fragilarioides	0	0	0	0	0
Synedra fulgens var. gigantea	0	0	0	0	0
Synedra minuscula	0	0	0	0	0
Synedra nana	0	0	0	0	0
Synedra (Other)	0	0	0	0	0
Synedra pulchella	0	0	0	0	0
Synedra rumpens var. familiaris	0	0	0	0	0
Synedra rumpens var. scotica	0	0	0	0	0
Synedra tabulata	0	0	0	0	0
Synedra tenera / nana type	0	0	0	0	0
Synedra ulna var. aequalis	0	0	0	0	0
Synedra ulna var. biceps	0	0	0	0	0
Synedra ulna var. danica	0	0	0	0	0
Synedra ulna var. oxyrhynchus	0	0	0	0	0
Synedrella	0	0	0	0	0
Synedrella parasitica	0	0	0	0	0
Synedrella subconstricta	0	0	0	0	0
Synedropsis	0	0	0	0	0
Synedropsis hyperborea	0	0	0	0	0
Synedropsis recta	0	0	0	0	0
Tabellaria	0	0	0	0	0
Tabellaria binalis	0	0	0	0	0
Tabellaria fenestrata	0	0	0	0	0
Tabellaria flocculosa	0	0	0	0	0
Tabellaria kuetzingiana	0	0	0	0	0
Tabellaria quadriseptata	0	0	0	0	0
Tabellaria ventricosa	0	0	0	0	0
Tabularia	0	0	0	0	0
Tabularia fasciculata	0	0	0	0	0
Tabularia laevis	0	0	0	0	0
Tabularia tabulata	0	0	0	0	0
Terpsinoe americana	0	0	0	0	0
Tetracyclus	0	0	0	0	0
Tetracyclus emarginatus	0	0	0	0	0
Tetracyclus lacustris	0	0	0	0	0
Tetracyclus rupestris	0	0	0	0	0
Thalassiosira	0	0	0	0	0
Thalassiosira aestivalis	0	0	0	0	0
Thalassiosira angulata	0	0	0	0	0
Thalassiosira antarctica	0	0	0	0	0
Thalassiosira bramaputrae	0	0	0	0	0
Thalassiosira eccentrica	0	0	0	0	0
Thalassiosira gessneri	0	0	0	0	0
Thalassiosira gravida	0	0	0	0	0
Thalassiosira guiard	0	0	0	0	0
Thalassiosira minima	0	0	0	0	0
Thalassiosira minuscula	0	0	0	0	0
Thalassiosira nodulolineata	0	0	0	0	0
Thalassiosira nordenskioeldii	0	0	0	0	0
Thalassiosira oceanica	0	0	132980	0	0
Thalassiosira oestrupii	0	0	0	0	0
Thalassiosira pacifica	0	0	0	0	0
Thalassiosira profunda	0	0	0	0	0
Thalassiosira pseudonana	0	0	0	0	0
Thalassiosira punctigera	0	0	0	0	0
Thalassiosira rotula	0	0	0	0	0
Thalassiosira tumida	0	0	0	0	0
Toxarium hennedyanum	0	0	0	0	0
Toxarium undulatum	0	0	0	0	0
Tryblionella	0	0	0	0	0
Tryblionella acuminata	0	0	0	0	0
Tryblionella acuta	0	0	0	0	0
Tryblionella angustata	0	0	0	0	0
Tryblionella apiculata	0	0	0	0	0
Tryblionella calida	0	0	0	0	0
Tryblionella debilis	0	0	0	0	0
Tryblionella hungarica	0	0	0	0	0
Tryblionella lanceola	0	0	0	0	0
Tryblionella littoralis	0	0	0	0	0
Ulnaria	0	0	0	0	0
Ulnaria acus	86	23	0	0	1
Ulnaria ulna	5596	222	0	0	1431
Unidentified pennate diatoms	0	0	0	0	0
Unknown diatom	14	17	0	0	0
